"individualID","individualIdSource","species","sex","genotype","genotypeBackground","room","litter","matingID","dateBirth","dateDeath","treatmentType","age"
"ApoE4_12M_10",NA,"Mouse","female","APOE4","C57BL/6","Mayo_GB436","ApoE4_12M_10",NA,"2016/07/08","2017/07/11",NA,NA
"ApoE3_12M_2",NA,"Mouse","female","APOE3","C57BL/6","Mayo_GB436","ApoE3_12M_2",NA,"2016/08/06","2017/08/17",NA,NA
"ApoE3_24M_6",NA,"Mouse","male","APOE3","C57BL/6","Mayo_GB436","ApoE3_24M_6",NA,"2015/06/15","2017/06/30",NA,NA
"ApoE4_12M_8",NA,"Mouse","male","APOE4","C57BL/6","Mayo_GB436","ApoE4_12M_8",NA,"2016/07/08","2017/07/11",NA,NA
"ApoE2_12M_16",NA,"Mouse","female","APOE2","C57BL/6","Mayo_GB436","ApoE2_12M_16",NA,"2016/08/13","2017/08/17",NA,NA
"ApoE3_12M_15",NA,"Mouse","male","APOE3","C57BL/6","Mayo_GB436","ApoE3_12M_15",NA,"2016/09/23","2017/09/22",NA,NA
"S-1",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","12M-apoE4-11",NA,"42546","42922",NA,"12M"
"S-2",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","24M-apoE3-2",NA,"42170","42916",NA,"24M"
"S-3",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","24M-apoE4-5",NA,"42170","42916",NA,"24M"
"S-4",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","3M-apoE2-25",NA,"42275","43004",NA,"3M"
"S-5",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","12M-apoE3-3",NA,"42125","42871",NA,"12M"
"S-6",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","12M-apoE2-2",NA,"09/07/2016","12/06/2016",NA,"12M"
"S-7",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","3M-apoE2-12",NA,"08/02/2016","11/03/2016",NA,"3M"
"S-8",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","24M-apoE2-1",NA,"08/25/2016","11/23/2016",NA,"24M"
"S-9",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","24M-apoE2-4",NA,"10/25/2016","01/23/2017",NA,"24M"
"S-10",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","24M-apoE2-10",NA,"42595","42964",NA,"24M"
"S-11",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","3M-apoE3-23",NA,"42546","42922",NA,"3M"
"S-12",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","12M-apoE4-4",NA,"42588","42964",NA,"12M"
"S-13",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","24M-apoE3-4",NA,"42559","42927",NA,"24M"
"S-14",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","12M-apoE3-4",NA,"42559","42927",NA,"12M"
"S-15",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","24M-apoE4-2",NA,"42170","42916",NA,"24M"
"S-16",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","24M-apoE2-2",NA,"42170","42916",NA,"24M"
"S-17",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","24M-apoE3-10",NA,"42170","42916",NA,"24M"
"S-18",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","3M-apoE4-22",NA,"42170","42916",NA,"3M"
"S-19",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","12M-apoE3-12",NA,"42170","42916",NA,"12M"
"S-20",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","3M-apoE2-20",NA,"42284","43000",NA,"3M"
"S-21",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","24M-apoE3-11",NA,"42284","43000",NA,"24M"
"S-22",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","24M-apoE2-3",NA,"42284","43000",NA,"24M"
"S-23",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","12M-apoE3-1",NA,"42284","43000",NA,"12M"
"S-24",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","24M-apoE4-6",NA,"42276","43000",NA,"24M"
"S-25",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","3M-apoE3-10",NA,"42276","43000",NA,"3M"
"S-26",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","12M-apoE4-10",NA,"42276","43000",NA,"12M"
"S-27",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","24M-apoE4-13",NA,"42173","42916",NA,"24M"
"S-28",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","24M-apoE4-11",NA,"42170","42916",NA,"24M"
"S-29",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","3M-apoE4-1",NA,"42170","42916",NA,"3M"
"S-30",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","3M-apoE2-10",NA,"42170","42916",NA,"3M"
"S-31",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","12M-apoE2-3",NA,"42170","42916",NA,"12M"
"S-32",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","12M-apoE2-4",NA,"42170","42916",NA,"12M"
"S-33",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","12M-apoE4-3",NA,"42170","42916",NA,"12M"
"S-34",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","3M-apoE4-4",NA,"42170","42916",NA,"3M"
"S-35",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","12M-apoE3-2",NA,"42170","42916",NA,"12M"
"S-36",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","12M-apoE3-9",NA,"42170","42916",NA,"12M"
"S-37",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","24M-apoE2-9",NA,"42236","42965",NA,"24M"
"S-38",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","12M-apoE4-12",NA,"42236","42965",NA,"12M"
"S-39",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","24M-apoE3-12",NA,"42275","43004",NA,"24M"
"S-40",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","3M-apoE4-19",NA,"42275","43004",NA,"3M"
"S-41",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","3M-apoE2-32",NA,"42247","42965",NA,"3M"
"S-42",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","3M-apoE3-7",NA,"42101","42871",NA,"3M"
"S-43",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","3M-apoE3-25",NA,"42125","42871",NA,"3M"
"S-44",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","3M-apoE4-21",NA,"42125","42871",NA,"3M"
"S-45",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","12M-apoE2-11",NA,"42125","42871",NA,"12M"
"S-46",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","24M-apoE4-12",NA,"42125","42871",NA,"24M"
"S-47",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","12M-apoE2-12",NA,"42125","42871",NA,"12M"
"S-48",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","3M-apoE3-24",NA,"42125","42871",NA,"3M"
"S-49",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","24M-apoE2-12",NA,"42125","42871",NA,"24M"
"S-50",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","24M-apoE4-3",NA,"42125","42871",NA,"24M"
"S-51",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","3M-apoE2-13",NA,"42125","42871",NA,"3M"
"S-52",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","12M-apoE2-1",NA,"42173","42916",NA,"12M"
"S-53",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","24M-apoE3-3",NA,"42244","42965",NA,"24M"
"S-54",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","12M-apoE4-1",NA,"42245","42965",NA,"12M"
"S-55",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","3M-apoE2-26",NA,"42246","42965",NA,"3M"
"S-56",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","12M-apoE4-2",NA,"08/25/2016","11/23/2016",NA,"12M"
"S-57",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","12M-apoE2-10",NA,"10/27/2016","01/25/2017",NA,"12M"
"S-58",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","24M-apoE3-1",NA,"10/27/2016","01/25/2017",NA,"24M"
"S-59",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","3M-apoE4-20",NA,"09/07/2016","12/06/2016",NA,"3M"
"S-60",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","24M-apoE3-13",NA,"09/07/2016","12/06/2016",NA,"24M"
"S-61",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","24M-apoE2-11",NA,"09/07/2016","12/06/2016",NA,"24M"
"S-62",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","3M-apoE2-31",NA,"09/07/2016","12/06/2016",NA,"3M"
"S-63",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","3M-apoE3-8",NA,"08/25/2016","11/23/2016",NA,"3M"
"S-64",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","12M-apoE3-10",NA,"10/27/2016","01/25/2017",NA,"12M"
"S-65",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","12M-apoE2-9",NA,"10/27/2016","01/25/2017",NA,"12M"
"S-66",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","12M-apoE3-11",NA,"10/27/2016","01/25/2017",NA,"12M"
"S-67",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","24M-apoE4-14",NA,"10/27/2016","01/25/2017",NA,"24M"
"S-68",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","3M-apoE3-26",NA,"08/25/2016","11/23/2016",NA,"3M"
"S-69",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","3M-apoE4-2",NA,"08/25/2016","11/23/2016",NA,"3M"
"S-70",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","12M-apoE4-9",NA,"08/25/2016","11/23/2016",NA,"12M"
"S-71",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","3M-apoE4-31",NA,"11/08/2016","02/09/2017",NA,"3M"
"S-72",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","3M-apoE3-9",NA,"11/08/2016","02/09/2017",NA,"3M"
"S-73",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","3M-apoE2-22",NA,"11/08/2016","02/09/2017",NA,"3M"
"S-74",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","3M-apoE4-24",NA,"11/08/2016","02/09/2017",NA,"3M"
"S-75",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","12M-apoE2-14",NA,"11/08/2016","02/09/2017",NA,"12M"
"S-76",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","3M-apoE4-23",NA,"09/14/2016","12/13/2016",NA,"3M"
"S-77",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","12M-apoE4-5",NA,"09/14/2016","12/13/2016",NA,"12M"
"S-78",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","24M-apoE2-6",NA,"08/25/2016","11/23/2016",NA,"24M"
"S-79",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","12M-apoE4-16",NA,"08/25/2016","11/23/2016",NA,"12M"
"S-80",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","12M-apoE2-16",NA,"08/25/2016","11/23/2016",NA,"12M"
"S-81",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","24M-apoE4-9",NA,"09/14/2016","12/13/2016",NA,"24M"
"S-82",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","3M-apoE2-27",NA,"09/14/2016","12/13/2016",NA,"3M"
"S-83",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","24M-apoE2-15",NA,"09/14/2016","12/13/2016",NA,"24M"
"S-84",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","12M-apoE4-13",NA,"11/08/2016","02/09/2017",NA,"12M"
"S-85",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","12M-apoE3-5",NA,"08/15/2016","11/11/2016",NA,"12M"
"S-86",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","12M-apoE4-14",NA,"10/25/2016","01/23/2017",NA,"12M"
"S-87",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","24M-apoE2-7",NA,"10/25/2016","01/23/2017",NA,"24M"
"S-88",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","12M-apoE4-6",NA,"10/25/2016","01/23/2017",NA,"12M"
"S-89",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","24M-apoE3-16",NA,"10/25/2016","01/23/2017",NA,"24M"
"S-90",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","24M-apoE2-5",NA,"10/05/0016","01/03/2017",NA,"24M"
"S-91",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","3M-apoE2-14",NA,"10/05/0016","01/03/2017",NA,"3M"
"S-92",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","3M-apoE4-35",NA,"08/15/2016","11/11/2016",NA,"3M"
"S-93",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","24M-apoE3-6",NA,"09/08/2016","12/07/2016",NA,"24M"
"S-94",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","3M-apoE3-17",NA,"01/10/2017","04/03/2017",NA,"3M"
"S-95",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","24M-apoE4-16",NA,"01/10/2017","04/03/2017",NA,"24M"
"S-96",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","3M-apoE3-16",NA,"01/10/2017","04/03/2017",NA,"3M"
"S-97",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","24M-apoE3-15",NA,"01/10/2017","04/03/2017",NA,"24M"
"S-98",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","12M-apoE2-15",NA,"01/10/2017","04/03/2017",NA,"12M"
"S-99",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","24M-apoE3-14",NA,"10/25/2016","01/23/2017",NA,"24M"
"S-100",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","12M-apoE3-7",NA,"42546","42922",NA,"12M"
"S-101",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","12M-apoE3-14",NA,"42546","42922",NA,"12M"
"S-102",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","12M-apoE2-8",NA,"42546","42922",NA,"12M"
"S-103",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","12M-apoE3-8",NA,"42546","42922",NA,"12M"
"S-104",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","12M-apoE2-7",NA,"42546","42922",NA,"12M"
"S-105",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","12M-apoE4-8",NA,"42546","42922",NA,"12M"
"S-106",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","3M-apoE3-18",NA,"42546","42922",NA,"3M"
"S-107",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","12M-apoE4-7",NA,"42546","42922",NA,"12M"
"S-108",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","12M-apoE2-13",NA,"42546","42922",NA,"12M"
"S-109",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","12M-apoE3-6",NA,"42546","42922",NA,"12M"
"S-110",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","24M-apoE3-5",NA,"42595","42964",NA,"24M"
"S-111",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","3M-apoE3-20",NA,"42595","42964",NA,"3M"
"S-112",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","24M-apoE4-17",NA,"42595","42964",NA,"24M"
"S-113",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","3M-apoE4-34",NA,"42588","42964",NA,"3M"
"S-114",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","24M-apoE4-18",NA,"42588","42964",NA,"24M"
"S-115",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","24M-apoE4-8",NA,"42588","42964",NA,"24M"
"S-116",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","3M-apoE4-33",NA,"42588","42964",NA,"3M"
"S-117",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","24M-apoE3-17",NA,"42588","42964",NA,"24M"
"S-118",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","12M-apoE4-15",NA,"42588","42964",NA,"12M"
"S-119",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","12M-apoE2-6",NA,"42588","42964",NA,"12M"
"S-120",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","24M-apoE2-17",NA,"42588","42965",NA,"24M"
"S-121",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","3M-apoE4-14",NA,"42588","42965",NA,"3M"
"S-122",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","12M-apoE3-15",NA,"42588","42965",NA,"12M"
"S-123",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","24M-apoE2-8",NA,"42636","43000",NA,"24M"
"S-124",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","3M-apoE3-27",NA,"42636","43000",NA,"3M"
"S-125",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","24M-apoE4-15",NA,"42636","43000",NA,"24M"
"S-126",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","12M-apoE3-16",NA,"42636","43000",NA,"12M"
"S-127",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","24M-apoE2-13",NA,"42636","43000",NA,"24M"
"S-128",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","3M-apoE2-21",NA,"42559","42927",NA,"3M"
"S-129",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","3M-apoE2-28",NA,"42559","42927",NA,"3M"
"S-130",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","3M-apoE2-24",NA,"42559","42927",NA,"3M"
"S-131",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","3M-apoE3-21",NA,"42559","42927",NA,"3M"
"S-132",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","24M-apoE4-7",NA,"42559","42927",NA,"24M"
"S-133",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","24M-apoE4-10",NA,"42559","42927",NA,"24M"
"S-134",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","3M-apoE3-11",NA,"42559","42927",NA,"3M"
"S-135",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","24M-apoE2-16",NA,"42559","42927",NA,"24M"
"S-136",NA,"Mouse","male","ApoE4","C57BL/6","Mayo_GB436","3M-apoE4-32",NA,"42559","42927",NA,"3M"
"S-137",NA,"Mouse","female","ApoE2","C57BL/6","Mayo_GB436","3M-apoE2-23",NA,"42559","42927",NA,"3M"
"S-138",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","24M-apoE3-8",NA,"42559","42927",NA,"24M"
"S-139",NA,"Mouse","female","ApoE4","C57BL/6","Mayo_GB436","3M-apoE4-13",NA,"42559","42927",NA,"3M"
"S-140",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","24M-apoE3-7",NA,"42559","42927",NA,"24M"
"S-141",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","12M-apoE2-5",NA,"42559","42927",NA,"12M"
"S-142",NA,"Mouse","female","ApoE3","C57BL/6","Mayo_GB436","3M-apoE3-28",NA,"42244","42965",NA,"3M"
"S-143",NA,"Mouse","male","ApoE3","C57BL/6","Mayo_GB436","12M-apoE3-13",NA,"42170","42916",NA,"12M"
"S-144",NA,"Mouse","male","ApoE2","C57BL/6","Mayo_GB436","3M-apoE2-15",NA,"42170","42916",NA,"3M"
